0.644325113,0.072234827,1.313914176
0.987205177,0.564740469,0.056173036
0.079453683,0.804161592,0.34008969
0.058393089,0.530344327,-0.978469805
0.091842517,0.817549779,0.420234445
0.288099802,0.258640943,0.02873552
0.006644291,0.000265244,1.000042758
0.80167896,0.031499743,1.623167095
0.704446229,0.04920036,1.448841584
0.621229432,0.081386229,1.258003458
0.218582822,0.110388364,0.816733982
0.031761504,0.96301418,0.974127827
0.639735006,0.52232558,-0.580916601
0.881036218,0.210101452,1.024297237
0.841136506,0.080804891,1.581369743
0.082282695,0.1755609,0.457618012
0.45646922,0.573702159,-0.68631481
0.80146047,0.249675458,0.644378041
0.88087612,0.126857335,1.474749637
0.307891337,0.879860288,0.823164503
0.477066558,0.028118562,1.212026179
0.157332766,0.16087212,0.555945716
0.933389915,0.345086977,0.308681447
0.263486789,0.587823014,-0.782152681
0.445618479,0.413942753,-0.658765733
0.969100424,0.660038797,0.403534674
0.606306593,0.505820675,-0.63172362
0.22867084,0.531323835,-0.928404315
0.215138446,0.446206568,-0.897137158
0.95027222,0.670967771,0.426601038
0.380451423,0.433028343,-0.768021062
0.556203274,0.481238177,-0.683697641
0.366855403,0.278432299,-0.043113812
0.792328889,0.113942803,1.382272363
0.04657329,0.867318763,0.674338897
0.097174298,0.17323314,0.473296681
0.978809702,0.116479472,1.701999761
0.163796611,0.813309964,0.414209551
0.262598506,0.612514751,-0.691387796
0.330245867,0.633539645,-0.559104378
0.629636799,0.337800852,-0.127666886
0.758772085,0.56791421,-0.334594124
0.401441652,0.526455552,-0.825060983
0.581962154,0.518763216,-0.654378745
0.800720378,0.199271073,0.954522686
0.592860499,0.879879898,1.079935416
0.446275969,0.02092188,1.19053433
0.326385699,0.679291281,-0.323276637
0.156793561,0.835617091,0.536959152
0.601954563,0.832249456,0.856439936
0.255563613,0.020363071,1.057138965
0.022863618,0.314697266,-0.394878735
0.164666113,0.044184877,0.988824885
0.481895603,0.147182614,0.83423713
0.871508055,0.341229483,0.217193057
0.253026953,0.020601362,1.055656691
0.962657501,0.838055946,1.452183201
0.716906606,0.814373768,0.907488792
0.055124413,0.080180123,0.878799596
0.031558782,0.428209908,-0.89898502
0.65459079,0.775534147,0.588237505
0.036944586,0.635010487,-0.659897535
0.845481831,0.619786545,-0.015046546
0.704026381,0.15592213,1.052935083
0.731984631,0.138898316,1.178543732
0.37146098,0.014842696,1.133637752
0.669640535,0.773496653,0.595516556
0.256234999,0.118792941,0.799795711
0.818141331,0.698371982,0.350626092
0.080600706,0.842586411,0.555973002
0.44025054,0.308956699,-0.168201228
0.933902834,0.612001138,0.109736617
0.804365509,0.876333874,1.360011994
0.684001718,0.38887289,-0.298121475
0.435530025,0.485993295,-0.806443504
0.707119376,0.545719879,-0.459004142
0.666108661,0.388586083,-0.321119351
0.118648016,0.892525791,0.794609071
0.919675599,0.920090538,1.722383799
0.885480816,0.179107152,1.214924856
0.468255969,0.796762332,0.508870826
0.27122371,0.01695129,1.067895674
0.273375683,0.677842711,-0.363270149
0.53249858,0.065320641,1.200507389
0.394065766,0.497293117,-0.844567542
0.374205478,0.610347218,-0.629091044
0.637449847,0.160525964,0.939375908
0.703945394,0.834205582,1.000277836
0.807057862,0.084371366,1.514088325
0.10043098,0.470952435,-0.973304625
0.044948512,0.931051647,0.909641067
0.425324354,0.45563729,-0.780502318
0.03277981,0.341500414,-0.542688148
0.631013139,0.968325127,1.378438563
0.144488529,0.107578126,0.80100033
0.335367269,0.849440967,0.69741116
0.340184773,0.023436415,1.104903191
0.548448136,0.806129227,0.646200381
0.458846761,0.172881505,0.67635038
0.862225517,0.759356194,0.802185687
0.985191694,0.209488797,1.222402344
0.616093473,0.665465928,-0.126948238
0.650117009,0.147055927,1.025301287
0.48202077,0.77741364,0.403738561
0.125552874,0.634610605,-0.647381613
0.603093215,0.542522603,-0.600798507
0.666471101,0.82001028,0.870021464
0.626903745,0.239960098,0.456049038
0.798215987,0.300245783,0.326663419
0.191164524,0.632524916,-0.63635284
0.711250646,0.552448994,-0.440311637
0.357686954,0.036386201,1.101919753
0.414015413,0.032112052,1.151122967
0.606170201,0.731924693,0.254115795
0.968014403,0.644464023,0.321487352
0.834440499,0.741252964,0.64135936
0.930634528,0.929701625,1.770107861
0.911328972,0.660407878,0.296859279
0.520497772,0.427327014,-0.626630944
0.998887196,0.22477126,1.155629458
0.760611443,0.96779534,1.558127199
0.275594719,0.597540553,-0.74205073
0.985050199,0.67604528,0.522194999
0.272921059,0.889860603,0.844440561
0.555010729,0.578673804,-0.572253626
0.387655354,0.693212764,-0.19900532
0.272314159,0.67400215,-0.385412862
0.746134537,0.716043113,0.344974372
0.081626117,0.726288759,-0.141768785
0.373385683,0.749201713,0.134401105
0.253759599,0.492955762,-0.934626741
0.901795665,0.056616747,1.750626696
0.148899615,0.012537159,1.019070084
0.26600045,0.449835797,-0.879980952
0.773188616,0.357860149,-0.02918644
0.758498374,0.877192824,1.2921016
0.101457873,0.943581205,0.948117427
0.808183336,0.534991213,-0.3227685
0.033675458,0.421507874,-0.879697501
0.461641059,0.22487015,0.370352705
0.91971847,0.249733337,0.847557555
0.204450351,0.479821502,-0.950173566
0.458077373,0.197387211,0.534422683
0.186173278,0.711082618,-0.207435111
0.175626089,0.223683422,0.195443998
0.27671887,0.407309458,-0.758576133
0.801035681,0.667752937,0.147580595
0.122209753,0.374842479,-0.691471365
0.693257357,0.588143807,-0.36991384
0.792137337,0.463480469,-0.346308032
0.32247313,0.795365192,0.385182749
0.410194638,0.739519446,0.102455957
0.486089295,0.954534083,1.195755644
0.685300769,0.684507509,0.069651246
0.117904214,0.811069084,0.38826315
0.196424591,0.195508467,0.374312897
0.565119906,0.581025665,-0.553823363
0.849138022,0.240059195,0.783454696
0.103570551,0.452198461,-0.944507344
0.23610956,0.745428499,0.027028084
0.033680286,0.958137598,0.96674115
0.912749013,0.243702058,0.872671572
0.391309046,0.850347327,0.742672154
0.997310564,0.345951109,0.427612419
0.537115513,0.035747399,1.263374667
0.709324961,0.589800464,-0.341857139
0.99792417,0.999032326,1.995834165
0.312631575,0.254533835,0.069255428
0.116728011,0.223881093,0.176999716
0.689882291,0.008240649,1.474597419
0.641389223,0.904756718,1.237600552
0.180855637,0.992323313,1.031545725
0.044189693,0.953195959,0.959022393
0.764085533,0.157210057,1.134371254
0.610187096,0.004772859,1.371878663
0.209438865,0.864511108,0.702869197
0.475281515,0.496941441,-0.773922831
0.693542053,0.36578967,-0.184024912
0.374314068,0.305999124,-0.204526737
0.523126461,0.217715607,0.475121854
0.902169418,0.565986267,-0.101366276
0.547877386,0.724135996,0.138375638
0.447089421,0.339448858,-0.333010791
0.11101393,0.661932887,-0.51320934
0.55016157,0.903213522,1.123397098
0.183613526,0.235120257,0.127069969
0.390697826,0.795037545,0.431862426
0.484593503,0.878106013,0.95560177
0.580232693,0.738037238,0.261576482
0.491269322,0.844903274,0.802926167
0.203435346,0.938219609,0.966986303
0.622001817,0.711436968,0.146951474
0.320745139,0.192541791,0.456106644
0.820468621,0.383673365,-0.071403956
0.942203826,0.350609699,0.296867894
0.266779874,0.183455757,0.477205317
0.366460232,0.81442323,0.528112491
0.669169861,0.426205135,-0.4466303
0.434725107,0.628245235,-0.503556669
0.868890965,0.964079365,1.729610096
0.463055102,0.471774653,-0.769895506
0.541749929,0.584545306,-0.56869982
0.780366515,0.812794742,0.993365624
0.225565044,0.170629649,0.529162655
0.110300516,0.511589676,-0.985183585
0.435030571,0.454717406,-0.7705452
0.512264233,0.939310842,1.190588399
0.268148134,0.008496829,1.070478666
0.07018798,0.293036992,-0.262199627
0.508730423,0.637655366,-0.389898794
0.418434861,0.754306062,0.20214022
0.730194415,0.403089289,-0.287089242
0.466622458,0.638933398,-0.424836836
0.416755214,0.169167586,0.66001524
0.622117484,0.99647512,1.386784919
0.461327675,0.520535693,-0.778864005
0.825841176,0.729644903,0.554467178
0.629260245,0.768346115,0.51098538
0.663826719,0.518114561,-0.552863906
0.248563317,0.655210858,-0.499203398
0.619560102,0.703123977,0.093563892
0.448251283,0.427785906,-0.697887222
0.706173973,0.552685211,-0.44702609
0.236967192,0.529250344,-0.927005509
0.145250894,0.814087258,0.412975955
0.780140307,0.108510696,1.385063062
0.182944638,0.988171483,1.030708223
0.23114622,0.086863216,0.908152443
0.654600873,0.80855209,0.78815311
0.484859987,0.753364386,0.256226692
0.947894687,0.433074382,-0.014378135
0.846108688,0.24989973,0.716529927
0.922808925,0.301075922,0.536137078
0.41985924,0.693822736,-0.169406473
0.31696405,0.994844833,1.099941671
0.515994847,0.777850505,0.440348859
0.618474075,0.102771922,1.181167832
0.522278291,0.093426689,1.105371108
0.848436312,0.281847533,0.521072966
0.257277559,0.259323761,0.007642326
